FT   variation       309
FT                   /taxa="GCF_900087485.1"
FT   variation       136
FT                   /colour=2
FT                   /gene=group_828
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="GCF_900087885.1"
FT   variation       528
FT                   /colour=16
FT                   /gene=group_339
FT                   /taxa="GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_936
FT                   /taxa="GCF_900087585.1"
FT   variation       348
FT                   /colour=9
FT                   /gene=group_930
FT                   /taxa="GCF_900087585.1 GCF_900087595.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="GCF_900087585.1"
FT   variation       2
FT                   /colour=8
FT                   /gene=group_116
FT                   /taxa="GCF_900087465.1 GCF_900087505.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087765.1 GCF_900087925.1"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="GCF_900087515.1 GCF_900087535.1"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="GCF_900087925.1"
FT   variation       198
FT                   /colour=5
FT                   /gene=group_51
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087495.1 GCF_900087535.1"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="GCF_900087475.1 GCF_900087535.1"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="GCF_900087475.1"
FT   variation       133
FT                   /colour=2
FT                   /gene=yjiA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_321
FT                   /taxa="GCF_900087505.1"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_247
FT                   /taxa="GCF_900087595.1 GCF_900087835.1"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_261
FT                   /taxa="GCF_900087465.1 GCF_900087475.1"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="GCF_900087695.1"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_869
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="GCF_900087845.1"
FT   variation       138
FT                   /colour=2
FT                   /gene=ackA_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       308
FT                   /colour=16
FT                   /gene=hcpD_2
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       258
FT                   /colour=10
FT                   /gene=xseA_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087825.1 GCF_900087835.1 GCF_900087925.1"
FT   variation       236
FT                   /colour=2
FT                   /gene=group_98
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       357
FT                   /colour=9
FT                   /gene=group_28
FT                   /taxa="GCF_900087545.1 GCF_900087575.1 GCF_900087765.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="GCF_900087465.1 GCF_900087475.1"
FT   variation       277
FT                   /colour=2
FT                   /gene=vacA_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       147
FT                   /colour=15
FT                   /gene=group_586
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       445
FT                   /colour=9
FT                   /gene=group_27
FT                   /taxa="GCF_900087545.1 GCF_900087575.1 GCF_900087665.1 GCF_900087755.1 GCF_900087885.1"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_303
FT                   /taxa="GCF_900087465.1"
FT   variation       432
FT                   /colour=5
FT                   /gene=group_685
FT                   /taxa="GCF_900087495.1 GCF_900087585.1 GCF_900087665.1 GCF_900087755.1"
FT   variation       231
FT                   /colour=4
FT                   /gene=pyrE_1
FT                   /taxa="GCF_900087465.1 GCF_900087485.1"
FT   variation       206
FT                   /colour=10
FT                   /gene=group_688
FT                   /taxa="GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       192
FT                   /colour=9
FT                   /gene=btuF_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       270
FT                   /colour=2
FT                   /gene=pta_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_1004
FT                   /taxa="GCF_900087835.1"
FT   variation       518
FT                   /colour=4
FT                   /gene=mboIR_1
FT                   /taxa="GCF_900087665.1 GCF_900087925.1"
FT   variation       264
FT                   /colour=2
FT                   /gene=thiE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       219
FT                   /colour=15
FT                   /gene=group_156
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="GCF_900087465.1 GCF_900087545.1"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="GCF_900087595.1"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="GCF_900087595.1 GCF_900087665.1"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="GCF_900087535.1 GCF_900087825.1"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_199
FT                   /taxa="GCF_900087495.1"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_860
FT                   /taxa="GCF_900087485.1"
FT   variation       304
FT                   /colour=8
FT                   /gene=group_751
FT                   /taxa="GCF_900087465.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087575.1 GCF_900087585.1 GCF_900087765.1"
FT   variation       501
FT                   /colour=4
FT                   /gene=trpE_1
FT                   /taxa="GCF_900087535.1"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="GCF_900087765.1"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="GCF_900087575.1"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_31
FT                   /taxa="GCF_900087595.1"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_286
FT                   /taxa="GCF_900087465.1 GCF_900087535.1"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="GCF_900087495.1 GCF_900087535.1"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_309
FT                   /taxa="GCF_900087495.1"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="GCF_900087665.1"
FT   variation       301
FT                   /colour=2
FT                   /gene=group_768
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="GCF_900087695.1"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_696
FT                   /taxa="GCF_900087695.1 GCF_900087825.1"
FT   variation       242
FT                   /colour=2
FT                   /gene=moeA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="GCF_900087665.1 GCF_900087835.1"
FT   variation       433
FT                   /colour=5
FT                   /gene=group_896
FT                   /taxa="GCF_900087545.1 GCF_900087585.1 GCF_900087765.1"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="GCF_900087495.1"
FT   variation       71
FT                   /colour=4
FT                   /gene=adeP
FT                   /taxa="GCF_900087465.1 GCF_900087475.1"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_115
FT                   /taxa="GCF_900087515.1 GCF_900087545.1"
FT   variation       354
FT                   /colour=15
FT                   /gene=group_766
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="GCF_900087575.1 GCF_900087595.1"
FT   variation       353
FT                   /colour=15
FT                   /gene=group_767
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       178
FT                   /colour=15
FT                   /gene=group_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       229
FT                   /colour=2
FT                   /gene=group_493
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       287
FT                   /colour=2
FT                   /gene=lldP_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       245
FT                   /colour=2
FT                   /gene=group_329
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       505
FT                   /colour=4
FT                   /gene=dnaE_1
FT                   /taxa="GCF_900087535.1"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_257
FT                   /taxa="GCF_900087505.1 GCF_900087515.1"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="GCF_900087545.1"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_150
FT                   /taxa="GCF_900087545.1"
FT   variation       295
FT                   /colour=2
FT                   /gene=group_806
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       203
FT                   /colour=15
FT                   /gene=potA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       324
FT                   /colour=2
FT                   /gene=group_816
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_922
FT                   /taxa="GCF_900087585.1"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_91
FT                   /taxa="GCF_900087485.1 GCF_900087545.1"
FT   variation       293
FT                   /colour=2
FT                   /gene=group_673
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       179
FT                   /colour=9
FT                   /gene=group_3
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087505.1 GCF_900087545.1 GCF_900087845.1"
FT   variation       512
FT                   /colour=4
FT                   /gene=ackA
FT                   /taxa="GCF_900087825.1"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_863
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
FT   variation       322
FT                   /colour=15
FT                   /gene=group_726
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       89
FT                   /colour=5
FT                   /gene=group_212
FT                   /taxa="GCF_900087475.1 GCF_900087495.1 GCF_900087755.1"
FT   variation       66
FT                   /colour=15
FT                   /gene=cptA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="GCF_900087545.1"
FT   variation       294
FT                   /colour=2
FT                   /gene=group_783
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       401
FT                   /colour=16
FT                   /gene=group_143
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       185
FT                   /colour=2
FT                   /gene=mscS
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_871
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_73
FT                   /taxa="GCF_900087475.1"
FT   variation       369
FT                   /colour=15
FT                   /gene=group_775
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="GCF_900087475.1"
FT   variation       110
FT                   /colour=15
FT                   /gene=kgtP
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087925.1"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_233
FT                   /taxa="GCF_900087475.1"
FT   variation       5
FT                   /colour=2
FT                   /gene=paeR7IM
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_251
FT                   /taxa="GCF_900087535.1"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="GCF_900087575.1 GCF_900087755.1"
FT   variation       146
FT                   /colour=2
FT                   /gene=hypC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       18
FT                   /colour=2
FT                   /gene=minC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="GCF_900087515.1 GCF_900087545.1"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_964
FT                   /taxa="GCF_900087665.1"
FT   variation       76
FT                   /colour=5
FT                   /gene=group_174
FT                   /taxa="GCF_900087535.1 GCF_900087575.1 GCF_900087755.1 GCF_900087765.1"
FT   variation       402
FT                   /colour=5
FT                   /gene=group_86
FT                   /taxa="GCF_900087475.1 GCF_900087825.1 GCF_900087845.1"
FT   variation       218
FT                   /colour=2
FT                   /gene=ccsA
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="GCF_900087575.1"
FT   variation       283
FT                   /colour=15
FT                   /gene=group_603
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       98
FT                   /colour=15
FT                   /gene=group_735
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1"
FT   variation       137
FT                   /colour=2
FT                   /gene=ackA_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       154
FT                   /colour=2
FT                   /gene=map
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       347
FT                   /colour=2
FT                   /gene=gspA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_998
FT                   /taxa="GCF_900087825.1"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="GCF_900087465.1 GCF_900087885.1"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="GCF_900087755.1 GCF_900087765.1"
FT   variation       208
FT                   /colour=15
FT                   /gene=group_36
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       187
FT                   /colour=3
FT                   /gene=group_72
FT                   /taxa="GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087845.1 GCF_900087925.1"
FT   variation       190
FT                   /colour=9
FT                   /gene=mutS2_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       356
FT                   /colour=4
